antigoNome;novoNome
BR_SG_S_WISEIT-MONITORIA-CELOG-1073;DL_SGB_CELOG_1073
BR_SG_S_WISEIT-MONITORIA-CELOG-1079;DL_SGB_CELOG_1079
BR_SG_S_WISEIT-MONITORIA-CELOG-1081;DL_SGB_CELOG_1081
BR_SG_S_WISEIT-MONITORIA-CELOG-1082;DL_SGB_CELOG_1082
BR_SG_S_WISEIT-MONITORIA-CELOG-1083;DL_SGB_CELOG_1083
BR_SG_S_WISEIT-MONITORIA-CELOG-1084;DL_SGB_CELOG_1084
BR_SG_S_WISEIT-MONITORIA-CELOG-1085;DL_SGB_CELOG_1085
BR_SG_S_WISEIT-MONITORIA-CELOG-1091;DL_SGB_CELOG_1091
BR_SG_S_WISEIT-MONITORIA-CELOG-1098;DL_SGB_CELOG_1098
BR_SG_S_WISEIT-MONITORIA-CELOG-1111;DL_SGB_CELOG_1111
BR_SG_S_WISEIT-MONITORIA-CELOG-1118;DL_SGB_CELOG_1118
BR_SG_S_WISEIT-MONITORIA-CELOG-1121;DL_SGB_CELOG_1121
BR_SG_S_WISEIT-MONITORIA-CELOG-1122;DL_SGB_CELOG_1122
BR_SG_S_WISEIT-MONITORIA-CELOG-1124;DL_SGB_CELOG_1124
BR_SG_S_WISEIT-MONITORIA-CELOG-1127;DL_SGB_CELOG_1127
BR_SG_S_WISEIT-MONITORIA-CELOG-1132;DL_SGB_CELOG_1132
BR_SG_S_WISEIT-MONITORIA-CELOG-1143;DL_SGB_CELOG_1143
BR_SG_S_WISEIT-MONITORIA-CELOG-1151;DL_SGB_CELOG_1151
BR_SG_S_WISEIT-MONITORIA-CELOG-1154;DL_SGB_CELOG_1154
BR_SG_S_WISEIT-MONITORIA-CELOG-1171;DL_SGB_CELOG_1171
BR_SG_S_WISEIT-MONITORIA-CELOG-1179;DL_SGB_CELOG_1179
BR_SG_S_WISEIT-MONITORIA-CELOG-1181;DL_SGB_CELOG_1181
BR_SG_S_WISEIT-MONITORIA-CELOG-1185;DL_SGB_CELOG_1185
BR_SG_S_WISEIT-MONITORIA-CELOG-1222;DL_SGB_CELOG_1222
BR_SG_S_WISEIT-MONITORIA-CELOG-1231;DL_SGB_CELOG_1231
BR_SG_S_WISEIT-MONITORIA-CELOG-1331;DL_SGB_CELOG_1331
BR_SG_S_WISEIT-MONITORIA-CELOG-1421;DL_SGB_CELOG_1421
BR_SG_S_WISEIT-MONITORIA-CELOG-1431;DL_SGB_CELOG_1431
BR_SG_S_WISEIT-MONITORIA-CELOG-1521;DL_SGB_CELOG_1521
BR_SG_S_WISEIT-MONITORIA-CELOG-1721;DL_SGB_CELOG_1721
